/* $Revision: 1.1 $ */
./util/cr_get_opt.c:/* Function:	cr_show_options */
./util/cr_lower.c:/* Function:	cr_lower 
./util/cr_main.c:/* Function:    Convert Report main */
./util/cr_process.c:/* Function:	cr_process */
./util/cr_trim_user.c:/* Function:	cr_trim_user */
./util/dba_grab.c:Function: dba_g_grab
./util/dba_grab.c:Function: dba_g_fence
./util/dba_grab.c:Function: dba_g_get_point
./util/dba_grab.c:Function: dba_g_get_motion
./util/dba_to_forms.c:/* Function:    DBAccess menu to I/FORMS form converter main */
./util/mc_dummy.c:/* Function:	mc_dummy */
./util/tl_comp_lib.c:/* Function:	tl_compress_library */
./util/tl_del_temp.c:/* Function:	tl_delete_template */
./util/tl_dummy.c:/* Function:	tl_dummy */
./util/tl_ext_temp.c:/* Function:	tl_extract_template */
./util/tl_ext_temp.c:/* Function:	tl_dump_template */
./util/tl_get_opt.c:/* Function:	tl_get_options */
./util/tl_get_opt.c:/* Function:	tl_show_options */
./util/tl_ins_temp.c:/* Function:	tl_insert_template */
./util/tl_list_lib.c:/* Function:	tl_list_library */
./util/tl_list_lib.c:/* Function:	tl_timestring */
./util/tl_list_lib.c:/* Function:	tl_set_type */
./util/tl_main.c:/* Function:    Template Librarian main */
./util/tl_merge_lib.c:/* Function:	tl_merge_library */
./util/tl_merge_lib.c:/* Function:	tl_copy_template */
./util/tl_process.c:/* Function:	tl_process */
./util/tl_timestamp.c:/* Function:	tl_timestamp_library */
./util/tl_undel.c:/* Function:	tl_list_undeleted_templates */
./util/ustn_tsk.c:    Function:	main (ustn_tsk.c)
./v_gui/hierarch.c:    Function:   UpdateHierarchy (STATIC)
./v_gui/hierarch.c:    Function:   VI_h_sanity (STATIC)
./v_gui/hierarch.c:    Function:   VI_h_row_sanity (STATIC)
./v_gui/hierarch.c:    Function:   VIh_set_default_open_icon
./v_gui/hierarch.c:    Function:   VIh_set_default_closed_icon
./v_gui/hierarch.c:    Function:   VIh_set_open_icon
./v_gui/hierarch.c:    Function:   VIh_set_closed_icon
./v_gui/hierarch.c:    Function:   VIh_get_default_open_icon_length
./v_gui/hierarch.c:    Function:   VIh_get_default_open_icon
./v_gui/hierarch.c:    Function:   VIh_get_default_closed_icon_length
./v_gui/hierarch.c:    Function:   VIh_get_default_closed_icon
./v_gui/hierarch.c:    Function:   VIh_get_open_icon_length
./v_gui/hierarch.c:    Function:   VIh_get_open_icon
./v_gui/hierarch.c:    Function:   VIh_get_closed_icon_length
./v_gui/hierarch.c:    Function:   VIh_get_closed_icon
./v_gui/hierarch.c:    Function:   VIh_set_separator
./v_gui/hierarch.c:    Function:   VIh_get_separator
./v_gui/hierarch.c:    Function:   VI_h_get_path_length (STATIC)
./v_gui/hierarch.c:    Function:   VIh_get_path_length
./v_gui/hierarch.c:    Function:   VIh_get_path
./v_gui/hierarch.c:    Function:   VIh_set_location
./v_gui/hierarch.c:    Function:   VIh_get_location
./v_gui/hierarch.c:    Function:   VIh_set_size
./v_gui/hierarch.c:    Function:   VIh_get_size
./v_gui/hierarch.c:    Function:   VIh_new
./v_gui/hierarch.c:    Function:   VIh_append_row
./v_gui/hierarch.c:    Function:   VIh_clear
./v_gui/hierarch.c:    Function:   VIh_set_text
./v_gui/hierarch.c:    Function:   VIh_get_text_length
./v_gui/hierarch.c:    Function:   VIh_get_text
./v_gui/hierarch.c:    Function:   VIh_set_indent
./v_gui/hierarch.c:    Function:   VIh_get_indent
./v_gui/hierarch.c:    Function:   VIh_set_expand
./v_gui/hierarch.c:    Function:   VIh_get_expand
./v_gui/hierarch.c:    Function:   VIh_set_state
./v_gui/hierarch.c:    Function:   VIh_set_attr
./v_gui/hierarch.c:    Function:   VIh_get_attr
./v_gui/hierarch.c:    Function:   VIh_display
./v_gui/hierarch.c:    Function:	VIh_set_command
./v_gui/hierarch.c:    Function:	VIh_get_command_length
./v_gui/hierarch.c:    Function:	VIh_get_command
./v_gui/i_bld.c:/* Function:	dba_init_bld */
./v_gui/i_vi.c:/* Function:	dba_init_vi */
./v_gui/mfc_init.cpp:/* Function: dba_init_mfc */
./v_gui/reg_bld.c:    Function:	dba_register_bld
./v_gui/reg_bld.c:  /*  Registered Function:  dba_lib_form  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_tb_button */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_load_from_library  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_bitmap_from_library  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_ec_button  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_ac_button  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_sb_ok */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_tb_ok */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_tbi_ok */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_e_ok */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_ep_button  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_ap_button  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_p_ok  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_palette_from_library  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_toolbar_from_library  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_statusbar_from_library  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_drop_palette  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_drop_command  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_set_command_data  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_add_command_data  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_set_palette_data  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_add_palette_data  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_edit_palette  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_add_palette  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_edit_command  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_add_command  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_save_all  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_save_application  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_save_bitmap  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_save_palette  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_save_toolbar  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_save_statusbar  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_exit  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_set_app_styles  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_process_application  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_load_app_styles  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_app_dialog  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_styles_dialog  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_load_blank  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_load_default  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_blank_palette  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_blank_toolbar  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_default_palette  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_default_toolbar  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_default_statusbar  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_blank_statusbar  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_delete_active_item  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_new_bitmap  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_bm_ok  */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_up_button */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_down_button */
./v_gui/reg_bld.c:  /*  Registered Function:  VIbld_reset_button */
./v_gui/reg_vi.c:    Function:	dba_register_vi
./v_gui/reg_vi.c:  /*  Registered Function:  VIapp_display  */
./v_gui/reg_vi.c:  /*  Registered Function:  VIapp_erase  */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_delete_menubar */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_add_palette */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_change_palette */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_delete_palette */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_add_command */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_delete_command */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_enable_command */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_disable_command */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_set_checked */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_get_checked */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_insert_command */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_change_command */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_get_menu */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_get_index */
./v_gui/reg_vi.c:  /*  Registered Function:  VIapp_get_window */
./v_gui/reg_vi.c:  /*  Registered Function:  VI_get_instance */
./v_gui/reg_vi.c:  /*  Registered Function:  VIapp_get_mdi_client */
./v_gui/reg_vi.c:  /*  Registered Function:  VIapp_get_client */
./v_gui/reg_vi.c:  /*  Registered Function:  VIdlg_get_item */
./v_gui/reg_vi.c:  /*  Registered Function:  VIdlg_get_window */
./v_gui/reg_vi.c:  /*  Registered Function:  VIdlg_display */
./v_gui/reg_vi.c:  /*  Registered Function:  VIdlg_cancel */
./v_gui/reg_vi.c:  /*  Registered Function:  VIdlg_get_form */
./v_gui/reg_vi.c:  /*  Registered Function:  VIdlg_erase */
./v_gui/reg_vi.c:  /*  Registered Function:  VIdlg_enable */
./v_gui/reg_vi.c:  /*  Registered Function:  VIdlg_disable */
./v_gui/reg_vi.c:  /*  Registered Function:  VItb_enable */
./v_gui/reg_vi.c:  /*  Registered Function:  VItb_disable */
./v_gui/reg_vi.c:  /*  Registered Function:  VItb_set_item_attr */
./v_gui/reg_vi.c:  /*  Registered Function:  VItb_get_item_attr */
./v_gui/reg_vi.c:  /*  Registered Function:  VItb_set_item_state */
./v_gui/reg_vi.c:  /*  Registered Function:  VItb_get_item_state */
./v_gui/reg_vi.c:  /*  Registered Function:  VItb_get_window */
./v_gui/reg_vi.c:  /*  Registered Function:  VItb_get_item */
./v_gui/reg_vi.c:  /*  Registered Function:  VIsb_get_window */
./v_gui/reg_vi.c:  /*  Registered Function:  VItb_display */
./v_gui/reg_vi.c:  /*  Registered Function:  VItb_erase */
./v_gui/reg_vi.c:  /*  Registered Function:  VIsb_display */
./v_gui/reg_vi.c:  /*  Registered Function:  VIsb_erase */
./v_gui/reg_vi.c:  /*  Registered Function:  VIsb_set_text */
./v_gui/reg_vi.c:  /*  Registered Function:  VIsb_get_text */
./v_gui/reg_vi.c:  /*  Registered Function:  VI_process_script */
./v_gui/reg_vi.c:  /*  Registered Function:  VI_dload */
./v_gui/reg_vi.c:  /*  Registered Function:  VI_message_box */
./v_gui/reg_vi.c:  /*  Registered Function:  VI_open_dialog */
./v_gui/reg_vi.c:  /*  Registered Function:  VI_save_dialog */
./v_gui/reg_vi.c:  /*  Registered Function:  VI_choose_font */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_save_menubar */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_load_menubar */
./v_gui/reg_vi.c:  /*  Registered Function:  VIpd_blank_menubar */
./v_gui/reg_vi.c:  /*  Registered Function:  VIdm_new_window */
./v_gui/reg_vi.c:  /*  Registered Function:  VIdm_tile */
./v_gui/reg_vi.c:  /*  Registered Function:  VIdm_cascade */
./v_gui/reg_vi.c:  /*  Registered Function:  VIdm_attach_grid */
./v_gui/reg_vi.c:  /*  Registered Function:  VIdm_attach_hierarchy */
./v_gui/reg_vi.c:  /*  Registered Function:  VIdm_detach_grid */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_new */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_set_window_size */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_get_window_size */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_set_grid_size */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_get_grid_size */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_set_enabled */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_display */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_erase */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_set_font */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_get_font */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_set_grid_lines */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_get_grid_lines */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_set_border */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_get_border */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_set_scrollbars */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_get_scrollbars */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_set_text */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_get_text */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_set_bitmap */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_get_bitmap */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_set_selected */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_get_selected */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_set_column_width */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_get_column_width */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_set_row_height */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_get_row_height */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_file_list */
./v_gui/reg_vi.c:  /*  Registered Function:  VIgrd_file_count */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_new */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_set_default_open_icon */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_set_default_closed_icon */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_set_open_icon */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_set_closed_icon */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_default_open_icon_length */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_default_open_icon */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_default_closed_icon_length */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_default_closed_icon */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_open_icon_length */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_open_icon */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_closed_icon_length */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_closed_icon */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_set_separator */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_separator */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_path_length */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_path */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_set_location */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_location */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_set_size */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_size */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_append_row */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_clear */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_set_text */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_text_length */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_text */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_set_indent */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_indent */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_set_expand */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_expand */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_set_state */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_set_attr */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_attr */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_display */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_set_command */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_command_length  */
./v_gui/reg_vi.c:  /*  Registered Function:  VIh_get_command  */
./v_gui/s_bld.c:/* Function:	dba_setup_bld */
./v_gui/v_cb.cpp:    Function:   VIgrd_set_callback
./v_gui/v_glook.cpp:    Function:   VIgrd_lookup
./v_gui/v_gm.c:    Function:   VIgm_rectangle
./v_gui/v_gm.c:    Function:   VIgm_line
./v_gui/v_gm.c:    Function:   VIgm_draw_3d_box
./v_gui/v_gm.c:    Function:   VIgm_load_bitmap_file
./v_gui/v_grdapi.cpp:    Function:   VIdm_new_window
./v_gui/v_grdapi.cpp:    Function:   VIdm_tile
./v_gui/v_grdapi.cpp:    Function:   VIdm_cascade
./v_gui/v_grdapi.cpp:    Function:   VIdm_attach_grid
./v_gui/v_grdapi.cpp:    Function:   VIdm_attach_hierarchy
./v_gui/v_grdapi.cpp:    Function:   VIdm_detach_grid
./v_gui/v_grdapi.cpp:    Function:   VIgrd_new
./v_gui/v_grdapi.cpp:    Function:   VIgrd_set_window_size
./v_gui/v_grdapi.cpp:    Function:   VIgrd_get_window_size
./v_gui/v_grdapi.cpp:    Function:   VIgrd_set_grid_size
./v_gui/v_grdapi.cpp:    Function:   VIgrd_get_grid_size
./v_gui/v_grdapi.cpp:    Function:   VIgrd_set_enabled
./v_gui/v_grdapi.cpp:    Function:   VIgrd_display
./v_gui/v_grdapi.cpp:    Function:   VIgrd_erase
./v_gui/v_grdapi.cpp:    Function:   VIgrd_set_font
./v_gui/v_grdapi.cpp:    Function:   VIgrd_get_font
./v_gui/v_grdapi.cpp:    Function:   VIgrd_set_grid_lines
./v_gui/v_grdapi.cpp:    Function:   VIgrd_get_grid_lines
./v_gui/v_grdapi.cpp:    Function:   VIgrd_set_border
./v_gui/v_grdapi.cpp:    Function:   VIgrd_get_border
./v_gui/v_grdapi.cpp:    Function:   VIgrd_set_scrollbars
./v_gui/v_grdapi.cpp:    Function:   VIgrd_get_scrollbars
./v_gui/v_grdapi.cpp:    Function:   VIgrd_set_text
./v_gui/v_grdapi.cpp:    Function:   VIgrd_get_text
./v_gui/v_grdapi.cpp:    Function:   VIgrd_set_bitmap
./v_gui/v_grdapi.cpp:    Function:   VIgrd_get_bitmap
./v_gui/v_grdapi.cpp:    Function:   VIgrd_set_selected
./v_gui/v_grdapi.cpp:    Function:   VIgrd_get_selected
./v_gui/v_grdapi.cpp:    Function:   VIgrd_set_column_width
./v_gui/v_grdapi.cpp:    Function:   VIgrd_get_column_width
./v_gui/v_grdapi.cpp:    Function:   VIgrd_set_row_height
./v_gui/v_grdapi.cpp:    Function:   VIgrd_get_row_height
./v_gui/v_grdapi.cpp:    Function:   VIgrd_file_list
./v_gui/v_grdapi.cpp:    Function:   VIgrd_file_count
./v_gui/v_hl.cpp:    Function:   VIh_add_to_list
./v_gui/v_hl.cpp:    Function:   VIh_lookup
./v_gui/v_menu.c:    Function:   VIpd_create
./v_gui/v_menu.c:    Function:   VIpd_create_popup
./v_gui/v_menu.c:    Function:   VIpd_set
./v_gui/v_menu.c:    Function:   VIpd_append
./v_gui/v_menu.c:    Function:   VIpd_get_selection
./v_gui/v_menu.c:    Function:   VIpd_get_item
./v_gui/v_menu.c:    Function:   VIpd_get_palette_from_handle
./v_gui/v_menu.c:    Function:   VIpd_lookup_menubar
./v_gui/v_menu.c:    Function:   VIpd_save_menubar
./v_gui/v_menu.c:    Function:   VIpd_blank_menubar
./v_gui/v_menu.c:    Function:   VIpd_load_menubar
./v_gui/v_proces.c:    Function:   VI_process_application
./v_gui/v_proces.c:    Function:   VI_load_application
./v_gui/v_proces.c:    Function:   VI_attach_app_menu
./v_gui/v_proces.c:    Function:   VI_load_toolbar
./v_gui/v_proces.c:    Function:   VI_load_statusbar
./v_gui/v_proces.c:    Function:   VI_load_palette
./v_gui/v_proces.c:    Function:   VIpd_delete_menubar
./v_gui/v_proces.c:    Function:   VIapp_in_builder
./v_gui/v_proces.c:    Function:   VI_check_acc_size
./v_gui/v_proces.c:    Function:   VI_load_acc_table
./v_gui/v_regapp.c:    Function:   VI_new_mdi_proc
./v_gui/v_regapp.c:    Function:   VI_register_app
./v_gui/v_regapp.c:    Function:   VI_create_app_window
./v_gui/v_regapp.c:    Function:   VI_create_toolbar_window
./v_gui/v_regapp.c:    Function:   VI_create_statusbar_window
./v_gui/v_regapp.c:    Function:   VIapp_wndproc
./v_gui/v_regapp.c:    Function:   VItoolbar_wndproc
./v_gui/v_regapp.c:    Function:   VI_statusbar_wndproc
./v_gui/v_regapp.c:    Function:   VI_client_wndproc
./v_gui/v_regapp.c:    Function:   VI_set_app_no_show
./v_gui/v_regapp.c:    Function:   VI_translate_accelerator
./v_gui/v_set_cb.x:    Function:   VIbld_pd_callback
./v_gui/v_set_cb.x:    Function:   VIbld_tb_callback
./v_gui/v_set_cb.x:    Function:   VIbld_set_callbacks
./v_gui/v_status.c:    Function:   VI_draw_statusbar
./v_gui/v_tool.c:    Function:	VI_draw_toolbar
./v_gui/v_tool.c:    Function:   VI_create_toolbar_items
./v_gui/v_tool.c:    Function:   VI_get_toolbar_item
./v_gui/v_tool.c:    Function:   VItb_get_item_from_label
./v_gui/v_tool.c:    Function:   VI_owner_draw_button
./v_gui/v_tool.c:    Function:   VI_shade_button
./v_pub/v_bm.c:    Function:	VIbm_load_from_file
./v_pub/v_bm.c:    Function:	VIbm_load_from_template
./v_pub/v_bm.c:    Function:	VIbm_display_in_rect
./v_pub/v_bm.c:    Function:	VIbm_display
./v_pub/v_bm.c:    Function:	VIbm_display
./v_pub/v_bm.c:    Function:	VIbm_display_scaled
./v_pub/v_bm.c:    Function:	VIbm_clear
./v_pub/v_bm.c:    Function:	VIbm_lookup
./v_pub/v_bm.c:    Function:	VIbm_get_size
./v_pub/v_bm.c:    Function:	VIbm_check_array
./v_pub/v_bm.c:	Function: VIbm_bitmap_header
./v_pub/v_bm.c:Function: VIbm_load_from_t2_file
./v_pub/v_build.c:    Function:   VIbld_bitmap_from_library
./v_pub/v_build.c:    Function:   VIbld_load_from_library
./v_pub/v_build.c:    Function:   VIbld_palette_from_library
./v_pub/v_build.c:    Function:   VIbld_toolbar_from_library
./v_pub/v_build.c:    Function:   VIbld_statusbar_from_library
./v_pub/v_build.c:    Function:   VIbld_process_application
./v_pub/v_build.c:    Function:   VIbld_delete_current_app
./v_pub/v_build.c:    Function:   VIbld_load_application
./v_pub/v_build.c:    Function:   VIbld_load_palette
./v_pub/v_build.c:    Function:   VIbld_load_toolbar
./v_pub/v_build.c:    Function:   VIbld_load_bitmap
./v_pub/v_build.c:    Function:   VIbld_tb_enable
./v_pub/v_build.c:    Function:   VIbld_tb_setup
./v_pub/v_build.c:    Function:   VIbld_load_statusbar
./v_pub/v_build.c:    Function:   VIbld_load_blank
./v_pub/v_build.c:    Function:   VIbld_load_default
./v_pub/v_build.c:    Function:   VIbld_default_palette
./v_pub/v_build.c:    Function:   VIbld_blank_palette
./v_pub/v_build.c:    Function:   VIbld_blank_toolbar
./v_pub/v_build.c:    Function:   VIbld_default_toolbar
./v_pub/v_build.c:    Function:   VIbld_blank_statusbar
./v_pub/v_build.c:    Function:   VIbld_new_bitmap
./v_pub/v_build.c:    Function:   VIbld_default_statusbar
./v_pub/v_build.c:    Function:   VIbld_save_all
./v_pub/v_build.c:    Function:   VIbld_save_application
./v_pub/v_build.c:    Function:   VIbld_save_palette
./v_pub/v_build.c:    Function:   VIbld_save_toolbar
./v_pub/v_build.c:    Function:   VIbld_save_statusbar
./v_pub/v_build.c:    Function:   VIbld_save_bitmap
./v_pub/v_build.c:    Function:   VIbld_exit
./v_pub/v_build.c:    Function:   VIbld_write_application
./v_pub/v_build.c:    Function:   VIbld_load_app_styles
./v_pub/v_build.c:    Function:   VIbld_load_sb_styles
./v_pub/v_build.c:    Function:   VIbld_load_tb_styles
./v_pub/v_build.c:    Function:   VIbld_load_tbi_styles
./v_pub/v_build.c:    Function:   VIbld_set_app_styles
./v_pub/v_build.c:    Function:   VIbld_sb_ok
./v_pub/v_build.c:    Function:   VIbld_tb_ok
./v_pub/v_build.c:    Function:   VIbld_tbi_ok
./v_pub/v_build.c:    Function:   VIbld_sb_dialog
./v_pub/v_build.c:    Function:   VIbld_tb_dialog
./v_pub/v_build.c:    Function:   VIbld_tbi_dialog
./v_pub/v_build.c:    Function:   VIbld_styles_dialog
./v_pub/v_build.c:    Function:   VIbld_app_dialog
./v_pub/v_build.c:    Function:   VIbld_pd_dialog
./v_pub/v_build.c:    Function:   VIbld_load_command_data
./v_pub/v_build.c:     Function:   VIbld_set_command_data
./v_pub/v_build.c:    Function:   VIbld_set_palette_data
./v_pub/v_build.c:    Function:   VIbld_add_palette_data
./v_pub/v_build.c:    Function:   VIbld_edit_command
./v_pub/v_build.c:    Function:   VIbld_edit_palette
./v_pub/v_build.c:    Function:   VIbld_add_palette
./v_pub/v_build.c:    Function:   VIbld_get_first_not
./v_pub/v_build.c:    Function:   VIbld_load_palette_data
./v_pub/v_build.c:    Function:   VIbld_load_palette_field
./v_pub/v_build.c:    Function:   VIbld_drop_palette
./v_pub/v_build.c:    Function:   VIbld_drop_command
./v_pub/v_build.c:    Function:   VIbld_add_command
./v_pub/v_build.c:    Function:   VIbld_load_command_label
./v_pub/v_build.c:     Function:   VIbld_add_command_data
./v_pub/v_build.c:    Function:   VIbld_write_palette
./v_pub/v_build.c:    Function:   VIbld_save_palettes
./v_pub/v_build.c:    Function:   VIbld_p_ok
./v_pub/v_build.c:    Function:   VIbld_ep_button
./v_pub/v_build.c:    Function:   VIbld_ap_button
./v_pub/v_build.c:    Function:   VIbld_ec_button
./v_pub/v_build.c:    Function:   VIbld_ac_button
./v_pub/v_build.c:    Function:   VIbld_e_ok
./v_pub/v_build.c:    Function:   VIbld_write_toolbar
./v_pub/v_build.c:    Function:   VIbld_write_statusbar
./v_pub/v_build.c:    Function:   VIbld_tb_button
./v_pub/v_build.c:    Function:   VIbld_find_main
./v_pub/v_build.c:    Function:   VIbld_delete_active_item
./v_pub/v_build.c:    Function:   VIbld_check_save
./v_pub/v_build.c:    Function:   VIbld_set_app
./v_pub/v_build.c:    Function:   VIbld_loading_application
./v_pub/v_build.c:    Function:   VIbld_set_edit_flag
./v_pub/v_build.c:    Function:   VIbld_erase_dialogs
./v_pub/v_build.c:    Function:   VIbld_bm_ok
./v_pub/v_build.c:    Function:   VIbld_write_bitmap
./v_pub/v_build.c:    Function:   VIbld_get_bm_template_ptr
./v_pub/v_build.c:    Function:   VIbld_get_bm_description_ptr
./v_pub/v_build.c:    Function:   VIbld_set_lock
./v_pub/v_build.c:    Function:   VIbld_load_acc_keys
./v_pub/v_build.c:    Function:   VIbld_acc_drop_down
./v_pub/v_build.c:    Function:   VIbld_lookup_acc_text
./v_pub/v_build.c:    Function:   VIbld_lookup_acc_key
./v_pub/v_build.c:    Function:   VI_rebuild_menubar
./v_pub/v_build.c:    Function:   VI_rebuild_palette
./v_pub/v_build.c:    Function:   VIbld_down_button
